表題：,都道府県・市区町村のすがた（社会・人口統計体系）,,,,,,,
公開日：,2022年6月21日,,,,,,,
,,,,,,,,
***,調査又は集計していないもの,,,,,,,
-,データが得られないもの,,,,,,,
X,数値が秘匿されているもの,,,,,,,
,,,,,,,,
,,,,/項目 コード,C120110,,C120120,
調査年 コード,調査年,地域 コード,地域,/項目,C120110_課税対象所得【千円】,注釈,C120120_納税義務者数（所得割）【人】,注釈
2020100000,2020年度,1100,北海道 札幌市,,2878113816,,903300,
2020100000,2020年度,1101,北海道 札幌市 中央区,,-,,-,
2020100000,2020年度,1102,北海道 札幌市 北区,,-,,-,
2020100000,2020年度,1103,北海道 札幌市 東区,,-,,-,
2020100000,2020年度,1104,北海道 札幌市 白石区,,-,,-,
2020100000,2020年度,1105,北海道 札幌市 豊平区,,-,,-,
2020100000,2020年度,1106,北海道 札幌市 南区,,-,,-,
2020100000,2020年度,1107,北海道 札幌市 西区,,-,,-,
2020100000,2020年度,1108,北海道 札幌市 厚別区,,-,,-,
2020100000,2020年度,1109,北海道 札幌市 手稲区,,-,,-,
2020100000,2020年度,1110,北海道 札幌市 清田区,,-,,-,
2020100000,2020年度,1202,北海道 函館市,,314220339,,109204,
2020100000,2020年度,1203,北海道 小樽市,,120872719,,46826,
2020100000,2020年度,1204,北海道 旭川市,,403911656,,142463,
2020100000,2020年度,1205,北海道 室蘭市,,104235409,,35218,
2020100000,2020年度,1206,北海道 釧路市,,204106396,,72666,
2020100000,2020年度,1207,北海道 帯広市,,236724353,,78069,
2020100000,2020年度,1208,北海道 北見市,,154881059,,52358,
2020100000,2020年度,1209,北海道 夕張市,,6853040,,3066,
2020100000,2020年度,1210,北海道 岩見沢市,,93437287,,34138,
2020100000,2020年度,1211,北海道 網走市,,50402329,,16531,
2020100000,2020年度,1212,北海道 留萌市,,26228037,,9355,
2020100000,2020年度,1213,北海道 苫小牧市,,229214633,,78076,
2020100000,2020年度,1214,北海道 稚内市,,51405119,,15722,
2020100000,2020年度,1215,北海道 美唄市,,22322754,,8304,
2020100000,2020年度,1216,北海道 芦別市,,12108995,,5016,
2020100000,2020年度,1217,北海道 江別市,,143289642,,50895,
2020100000,2020年度,1218,北海道 赤平市,,9180364,,3721,
2020100000,2020年度,1219,北海道 紋別市,,29660761,,9720,
2020100000,2020年度,1220,北海道 士別市,,21837143,,7419,
2020100000,2020年度,1221,北海道 名寄市,,35351256,,12318,
2020100000,2020年度,1222,北海道 三笠市,,7152562,,3010,
2020100000,2020年度,1223,北海道 根室市,,32320514,,11153,
2020100000,2020年度,1224,北海道 千歳市,,140845346,,47658,
2020100000,2020年度,1225,北海道 滝川市,,48402531,,17577,
2020100000,2020年度,1226,北海道 砂川市,,20366653,,7190,
2020100000,2020年度,1227,北海道 歌志内市,,2593752,,1145,
2020100000,2020年度,1228,北海道 深川市,,23081029,,8432,
2020100000,2020年度,1229,北海道 富良野市,,26803011,,9546,
2020100000,2020年度,1230,北海道 登別市,,55358444,,20645,
2020100000,2020年度,1231,北海道 恵庭市,,89916955,,31860,
2020100000,2020年度,1233,北海道 伊達市,,39319430,,14411,
2020100000,2020年度,1234,北海道 北広島市,,72065871,,25216,
2020100000,2020年度,1235,北海道 石狩市,,64693351,,24165,
2020100000,2020年度,1236,北海道 北斗市,,50856675,,19455,
2020100000,2020年度,1303,北海道 当別町,,18590376,,6762,
2020100000,2020年度,1304,北海道 新篠津村,,3827216,,1292,
2020100000,2020年度,1331,北海道 松前町,,6840552,,2230,
2020100000,2020年度,1332,北海道 福島町,,3844133,,1251,
2020100000,2020年度,1333,北海道 知内町,,4416141,,1715,
2020100000,2020年度,1334,北海道 木古内町,,3962033,,1580,
2020100000,2020年度,1337,北海道 七飯町,,30786709,,11928,
2020100000,2020年度,1343,北海道 鹿部町,,3428945,,1424,
2020100000,2020年度,1345,北海道 森町,,14253655,,5702,
2020100000,2020年度,1346,北海道 八雲町,,19947545,,7047,
2020100000,2020年度,1347,北海道 長万部町,,5370338,,2007,
2020100000,2020年度,1361,北海道 江差町,,8837366,,3069,
2020100000,2020年度,1362,北海道 上ノ国町,,4913779,,1760,
2020100000,2020年度,1363,北海道 厚沢部町,,4168897,,1464,
2020100000,2020年度,1364,北海道 乙部町,,3664145,,1358,
2020100000,2020年度,1367,北海道 奥尻町,,3372072,,1107,
2020100000,2020年度,1370,北海道 今金町,,5811795,,2073,
2020100000,2020年度,1371,北海道 せたな町,,7559133,,2887,
2020100000,2020年度,1391,北海道 島牧村,,1464066,,499,
2020100000,2020年度,1392,北海道 寿都町,,3354889,,1154,
2020100000,2020年度,1393,北海道 黒松内町,,2937332,,1043,
2020100000,2020年度,1394,北海道 蘭越町,,5532804,,1931,
2020100000,2020年度,1395,北海道 ニセコ町,,6967456,,2284,
2020100000,2020年度,1396,北海道 真狩村,,2416597,,867,
2020100000,2020年度,1397,北海道 留寿都村,,2903281,,940,
2020100000,2020年度,1398,北海道 喜茂別町,,2280255,,893,
2020100000,2020年度,1399,北海道 京極町,,3847129,,1333,
2020100000,2020年度,1400,北海道 倶知安町,,25126539,,7582,
2020100000,2020年度,1401,北海道 共和町,,7814523,,2579,
2020100000,2020年度,1402,北海道 岩内町,,13761770,,5005,
2020100000,2020年度,1403,北海道 泊村,,1953389,,648,
2020100000,2020年度,1404,北海道 神恵内村,,1097028,,327,
2020100000,2020年度,1405,北海道 積丹町,,1846380,,659,
2020100000,2020年度,1406,北海道 古平町,,2268129,,929,
2020100000,2020年度,1407,北海道 仁木町,,3355254,,1134,
2020100000,2020年度,1408,北海道 余市町,,19160181,,7317,
2020100000,2020年度,1409,北海道 赤井川村,,1299437,,483,
2020100000,2020年度,1423,北海道 南幌町,,9269479,,3271,
2020100000,2020年度,1424,北海道 奈井江町,,5860379,,2171,
2020100000,2020年度,1425,北海道 上砂川町,,2140283,,959,
2020100000,2020年度,1427,北海道 由仁町,,5744318,,2109,
2020100000,2020年度,1428,北海道 長沼町,,13525528,,4711,
2020100000,2020年度,1429,北海道 栗山町,,13005145,,4838,
2020100000,2020年度,1430,北海道 月形町,,3463832,,1293,
2020100000,2020年度,1431,北海道 浦臼町,,2052013,,738,
2020100000,2020年度,1432,北海道 新十津川町,,7451707,,2607,
2020100000,2020年度,1433,北海道 妹背牛町,,3420162,,1162,
2020100000,2020年度,1434,北海道 秩父別町,,2924247,,1043,
2020100000,2020年度,1436,北海道 雨竜町,,2932377,,979,
2020100000,2020年度,1437,北海道 北竜町,,2065135,,696,
2020100000,2020年度,1438,北海道 沼田町,,3779824,,1311,
2020100000,2020年度,1452,北海道 鷹栖町,,7582081,,2727,
2020100000,2020年度,1453,北海道 東神楽町,,13327018,,4438,
2020100000,2020年度,1454,北海道 当麻町,,6525436,,2534,
2020100000,2020年度,1455,北海道 比布町,,3872052,,1458,
2020100000,2020年度,1456,北海道 愛別町,,2697079,,1029,
2020100000,2020年度,1457,北海道 上川町,,3731753,,1484,
2020100000,2020年度,1458,北海道 東川町,,9163840,,3291,
2020100000,2020年度,1459,北海道 美瑛町,,12432935,,4119,
2020100000,2020年度,1460,北海道 上富良野町,,13445963,,4827,
2020100000,2020年度,1461,北海道 中富良野町,,5671370,,1953,
2020100000,2020年度,1462,北海道 南富良野町,,2751445,,982,
2020100000,2020年度,1463,北海道 占冠村,,1837298,,705,
2020100000,2020年度,1464,北海道 和寒町,,3345649,,1209,
2020100000,2020年度,1465,北海道 剣淵町,,3257017,,1183,
2020100000,2020年度,1468,北海道 下川町,,3590948,,1269,
2020100000,2020年度,1469,北海道 美深町,,4848918,,1723,
2020100000,2020年度,1470,北海道 音威子府村,,1139115,,340,
2020100000,2020年度,1471,北海道 中川町,,1959973,,630,
2020100000,2020年度,1472,北海道 幌加内町,,2228284,,683,
2020100000,2020年度,1481,北海道 増毛町,,4264967,,1599,
2020100000,2020年度,1482,北海道 小平町,,3469658,,1245,
2020100000,2020年度,1483,北海道 苫前町,,3764461,,1230,
2020100000,2020年度,1484,北海道 羽幌町,,7844974,,2809,
2020100000,2020年度,1485,北海道 初山別村,,1432292,,463,
2020100000,2020年度,1486,北海道 遠別町,,3211218,,1092,
2020100000,2020年度,1487,北海道 天塩町,,4548279,,1434,
2020100000,2020年度,1511,北海道 猿払村,,7515761,,1415,
2020100000,2020年度,1512,北海道 浜頓別町,,6449949,,1721,
2020100000,2020年度,1513,北海道 中頓別町,,2077142,,725,
2020100000,2020年度,1514,北海道 枝幸町,,14422216,,3785,
2020100000,2020年度,1516,北海道 豊富町,,5196323,,1824,
2020100000,2020年度,1517,北海道 礼文町,,3920892,,1187,
2020100000,2020年度,1518,北海道 利尻町,,2963162,,954,
2020100000,2020年度,1519,北海道 利尻富士町,,2834327,,1000,
2020100000,2020年度,1520,北海道 幌延町,,3542365,,1070,
2020100000,2020年度,1543,北海道 美幌町,,24033476,,8509,
2020100000,2020年度,1544,北海道 津別町,,5568434,,1904,
2020100000,2020年度,1545,北海道 斜里町,,19730051,,5402,
2020100000,2020年度,1546,北海道 清里町,,6150940,,1880,
2020100000,2020年度,1547,北海道 小清水町,,6992833,,2343,
2020100000,2020年度,1549,北海道 訓子府町,,7402045,,2172,
2020100000,2020年度,1550,北海道 置戸町,,3352885,,1125,
2020100000,2020年度,1552,北海道 佐呂間町,,8351103,,2191,
2020100000,2020年度,1555,北海道 遠軽町,,24559144,,8525,
2020100000,2020年度,1559,北海道 湧別町,,12577002,,3877,
2020100000,2020年度,1560,北海道 滝上町,,3082664,,1041,
2020100000,2020年度,1561,北海道 興部町,,6823018,,1794,
2020100000,2020年度,1562,北海道 西興部村,,1343440,,459,
2020100000,2020年度,1563,北海道 雄武町,,7234578,,2060,
2020100000,2020年度,1564,北海道 大空町,,10676206,,3394,
2020100000,2020年度,1571,北海道 豊浦町,,3718119,,1461,
2020100000,2020年度,1575,北海道 壮瞥町,,2542094,,962,
2020100000,2020年度,1578,北海道 白老町,,15938956,,6432,
2020100000,2020年度,1581,北海道 厚真町,,6054747,,1892,
2020100000,2020年度,1584,北海道 洞爺湖町,,9120145,,3475,
2020100000,2020年度,1585,北海道 安平町,,13466637,,3216,
2020100000,2020年度,1586,北海道 むかわ町,,9529559,,3324,
2020100000,2020年度,1601,北海道 日高町,,16048105,,5323,
2020100000,2020年度,1602,北海道 平取町,,6306072,,2108,
2020100000,2020年度,1604,北海道 新冠町,,7244364,,2431,
2020100000,2020年度,1607,北海道 浦河町,,16287766,,5407,
2020100000,2020年度,1608,北海道 様似町,,4758131,,1783,
2020100000,2020年度,1609,北海道 えりも町,,5625148,,1924,
2020100000,2020年度,1610,北海道 新ひだか町,,27193838,,9465,
2020100000,2020年度,1631,北海道 音更町,,62503927,,20402,
2020100000,2020年度,1632,北海道 士幌町,,11392723,,2887,
2020100000,2020年度,1633,北海道 上士幌町,,7966097,,2394,
2020100000,2020年度,1634,北海道 鹿追町,,9513595,,2650,
2020100000,2020年度,1635,北海道 新得町,,7571247,,2593,
2020100000,2020年度,1636,北海道 清水町,,13527317,,4293,
2020100000,2020年度,1637,北海道 芽室町,,28473567,,8794,
2020100000,2020年度,1638,北海道 中札内村,,6419561,,1918,
2020100000,2020年度,1639,北海道 更別村,,6510043,,1638,
2020100000,2020年度,1641,北海道 大樹町,,8246798,,2646,
2020100000,2020年度,1642,北海道 広尾町,,8505431,,2814,
2020100000,2020年度,1643,北海道 幕別町,,35089379,,12061,
2020100000,2020年度,1644,北海道 池田町,,8298142,,2825,
2020100000,2020年度,1645,北海道 豊頃町,,5136550,,1430,
2020100000,2020年度,1646,北海道 本別町,,10012489,,3168,
2020100000,2020年度,1647,北海道 足寄町,,9443122,,3045,
2020100000,2020年度,1648,北海道 陸別町,,3011886,,979,
2020100000,2020年度,1649,北海道 浦幌町,,6272728,,2031,
2020100000,2020年度,1661,北海道 釧路町,,23748277,,8916,
2020100000,2020年度,1662,北海道 厚岸町,,11682801,,3920,
2020100000,2020年度,1663,北海道 浜中町,,8404957,,2586,
2020100000,2020年度,1664,北海道 標茶町,,10919887,,3427,
2020100000,2020年度,1665,北海道 弟子屈町,,9198603,,3006,
2020100000,2020年度,1667,北海道 鶴居村,,3644899,,1115,
2020100000,2020年度,1668,北海道 白糠町,,7609635,,3083,
2020100000,2020年度,1691,北海道 別海町,,27804384,,7689,
2020100000,2020年度,1692,北海道 中標津町,,34628417,,11361,
2020100000,2020年度,1693,北海道 標津町,,7843191,,2396,
2020100000,2020年度,1694,北海道 羅臼町,,7019467,,2292,
2020100000,2020年度,2201,青森県 青森市,,342453121,,123323,
2020100000,2020年度,2202,青森県 弘前市,,196119221,,69562,
2020100000,2020年度,2203,青森県 八戸市,,290108026,,101819,
2020100000,2020年度,2204,青森県 黒石市,,31083447,,13572,
2020100000,2020年度,2205,青森県 五所川原市,,52638456,,20946,
2020100000,2020年度,2206,青森県 十和田市,,73804815,,26850,
2020100000,2020年度,2207,青森県 三沢市,,55366021,,18508,
2020100000,2020年度,2208,青森県 むつ市,,65999258,,24011,
2020100000,2020年度,2209,青森県 つがる市,,26916145,,11507,
2020100000,2020年度,2210,青森県 平川市,,27542301,,11932,
2020100000,2020年度,2301,青森県 平内町,,11728347,,4493,
2020100000,2020年度,2303,青森県 今別町,,1739670,,759,
2020100000,2020年度,2304,青森県 蓬田村,,2416941,,1047,
2020100000,2020年度,2307,青森県 外ヶ浜町,,4772529,,1899,
2020100000,2020年度,2321,青森県 鰺ヶ沢町,,7566315,,3208,
2020100000,2020年度,2323,青森県 深浦町,,5556777,,2551,
2020100000,2020年度,2343,青森県 西目屋村,,943580,,438,
2020100000,2020年度,2361,青森県 藤崎町,,14085354,,5989,
2020100000,2020年度,2362,青森県 大鰐町,,7123754,,3332,
2020100000,2020年度,2367,青森県 田舎館村,,7009640,,3101,
2020100000,2020年度,2381,青森県 板柳町,,10895677,,4820,
2020100000,2020年度,2384,青森県 鶴田町,,10247922,,4376,
2020100000,2020年度,2387,青森県 中泊町,,9082722,,3763,
2020100000,2020年度,2401,青森県 野辺地町,,14163987,,5568,
2020100000,2020年度,2402,青森県 七戸町,,15136494,,6024,
2020100000,2020年度,2405,青森県 六戸町,,11820259,,4532,
2020100000,2020年度,2406,青森県 横浜町,,4680555,,1736,
2020100000,2020年度,2408,青森県 東北町,,16853598,,6765,
2020100000,2020年度,2411,青森県 六ヶ所村,,16442096,,5088,
2020100000,2020年度,2412,青森県 おいらせ町,,29244840,,11018,
2020100000,2020年度,2423,青森県 大間町,,5721412,,1925,
2020100000,2020年度,2424,青森県 東通村,,6738060,,2423,
2020100000,2020年度,2425,青森県 風間浦村,,1399082,,613,
2020100000,2020年度,2426,青森県 佐井村,,1512798,,634,
2020100000,2020年度,2441,青森県 三戸町,,8716871,,3747,
2020100000,2020年度,2442,青森県 五戸町,,16234781,,6620,
2020100000,2020年度,2443,青森県 田子町,,4757575,,2016,
2020100000,2020年度,2445,青森県 南部町,,16402049,,6858,
2020100000,2020年度,2446,青森県 階上町,,14546416,,5803,
2020100000,2020年度,2450,青森県 新郷村,,1755113,,769,
2020100000,2020年度,3201,岩手県 盛岡市,,436595032,,137376,
2020100000,2020年度,3202,岩手県 宮古市,,55329053,,21274,
2020100000,2020年度,3203,岩手県 大船渡市,,41703759,,15442,
2020100000,2020年度,3205,岩手県 花巻市,,111796774,,42637,
2020100000,2020年度,3206,岩手県 北上市,,129215620,,44272,
2020100000,2020年度,3207,岩手県 久慈市,,39088644,,14439,
2020100000,2020年度,3208,岩手県 遠野市,,25697553,,10575,
2020100000,2020年度,3209,岩手県 一関市,,124838351,,48504,
2020100000,2020年度,3210,岩手県 陸前高田市,,19437219,,7687,
2020100000,2020年度,3211,岩手県 釜石市,,37689139,,13965,
2020100000,2020年度,3213,岩手県 二戸市,,28114305,,11350,
2020100000,2020年度,3214,岩手県 八幡平市,,25124800,,10240,
2020100000,2020年度,3215,岩手県 奥州市,,136558851,,51370,
2020100000,2020年度,3216,岩手県 滝沢市,,71455238,,26271,
2020100000,2020年度,3301,岩手県 雫石町,,16774669,,6848,
2020100000,2020年度,3302,岩手県 葛巻町,,5061973,,2167,
2020100000,2020年度,3303,岩手県 岩手町,,12664777,,5177,
2020100000,2020年度,3321,岩手県 紫波町,,37866971,,14628,
2020100000,2020年度,3322,岩手県 矢巾町,,36293919,,12959,
2020100000,2020年度,3366,岩手県 西和賀町,,5099000,,2036,
2020100000,2020年度,3381,岩手県 金ケ崎町,,18616978,,6975,
2020100000,2020年度,3402,岩手県 平泉町,,7243874,,2962,
2020100000,2020年度,3441,岩手県 住田町,,4959731,,2074,
2020100000,2020年度,3461,岩手県 大槌町,,11882090,,4653,
2020100000,2020年度,3482,岩手県 山田町,,14656976,,5826,
2020100000,2020年度,3483,岩手県 岩泉町,,7663430,,3222,
2020100000,2020年度,3484,岩手県 田野畑村,,3083954,,1309,
2020100000,2020年度,3485,岩手県 普代村,,2157702,,940,
2020100000,2020年度,3501,岩手県 軽米町,,8189461,,3440,
2020100000,2020年度,3503,岩手県 野田村,,4172355,,1602,
2020100000,2020年度,3506,岩手県 九戸村,,4678501,,2069,
2020100000,2020年度,3507,岩手県 洋野町,,15343054,,6209,
2020100000,2020年度,3524,岩手県 一戸町,,10718819,,4545,
2020100000,2020年度,4100,宮城県 仙台市,,1801452263,,519264,
2020100000,2020年度,4101,宮城県 仙台市 青葉区,,-,,-,
2020100000,2020年度,4102,宮城県 仙台市 宮城野区,,-,,-,
2020100000,2020年度,4103,宮城県 仙台市 若林区,,-,,-,
2020100000,2020年度,4104,宮城県 仙台市 太白区,,-,,-,
2020100000,2020年度,4105,宮城県 仙台市 泉区,,-,,-,
2020100000,2020年度,4202,宮城県 石巻市,,173890680,,61164,
2020100000,2020年度,4203,宮城県 塩竈市,,64813872,,23917,
2020100000,2020年度,4205,宮城県 気仙沼市,,70990389,,26579,
2020100000,2020年度,4206,宮城県 白石市,,37429451,,14545,
2020100000,2020年度,4207,宮城県 名取市,,118769225,,37221,
2020100000,2020年度,4208,宮城県 角田市,,31552626,,12022,
2020100000,2020年度,4209,宮城県 多賀城市,,88424909,,29573,
2020100000,2020年度,4211,宮城県 岩沼市,,60167918,,20388,
2020100000,2020年度,4212,宮城県 登米市,,82862692,,32208,
2020100000,2020年度,4213,宮城県 栗原市,,67969633,,26589,
2020100000,2020年度,4214,宮城県 東松島市,,47504972,,17340,
2020100000,2020年度,4215,宮城県 大崎市,,156951253,,57327,
2020100000,2020年度,4216,宮城県 富谷市,,81532172,,23784,
2020100000,2020年度,4301,宮城県 蔵王町,,12434304,,4893,
2020100000,2020年度,4302,宮城県 七ヶ宿町,,1170169,,494,
2020100000,2020年度,4321,宮城県 大河原町,,30940557,,11112,
2020100000,2020年度,4322,宮城県 村田町,,11159231,,4377,
2020100000,2020年度,4323,宮城県 柴田町,,45527546,,16952,
2020100000,2020年度,4324,宮城県 川崎町,,8531581,,3573,
2020100000,2020年度,4341,宮城県 丸森町,,11864840,,4856,
2020100000,2020年度,4361,宮城県 亘理町,,40585614,,15238,
2020100000,2020年度,4362,宮城県 山元町,,12824530,,5112,
2020100000,2020年度,4401,宮城県 松島町,,15353003,,5832,
2020100000,2020年度,4404,宮城県 七ヶ浜町,,23665183,,8449,
2020100000,2020年度,4406,宮城県 利府町,,53521329,,16981,
2020100000,2020年度,4421,宮城県 大和町,,38491316,,13406,
2020100000,2020年度,4422,宮城県 大郷町,,7702751,,3086,
2020100000,2020年度,4424,宮城県 大衡村,,6606997,,2502,
2020100000,2020年度,4444,宮城県 色麻町,,7073465,,2855,
2020100000,2020年度,4445,宮城県 加美町,,24517466,,9522,
2020100000,2020年度,4501,宮城県 涌谷町,,15597551,,6458,
2020100000,2020年度,4505,宮城県 美里町,,27231252,,10471,
2020100000,2020年度,4581,宮城県 女川町,,8349604,,2593,
2020100000,2020年度,4606,宮城県 南三陸町,,13175089,,5002,
2020100000,2020年度,5201,秋田県 秋田市,,419006136,,141030,
2020100000,2020年度,5202,秋田県 能代市,,54991356,,21199,
2020100000,2020年度,5203,秋田県 横手市,,93843943,,35732,
2020100000,2020年度,5204,秋田県 大館市,,78604573,,30554,
2020100000,2020年度,5206,秋田県 男鹿市,,23921597,,9949,
2020100000,2020年度,5207,秋田県 湯沢市,,40959891,,17108,
2020100000,2020年度,5209,秋田県 鹿角市,,29787710,,12392,
2020100000,2020年度,5210,秋田県 由利本荘市,,83086405,,32185,
2020100000,2020年度,5211,秋田県 潟上市,,33645587,,13561,
2020100000,2020年度,5212,秋田県 大仙市,,83416622,,32731,
2020100000,2020年度,5213,秋田県 北秋田市,,29771026,,12152,
2020100000,2020年度,5214,秋田県 にかほ市,,28373429,,10342,
2020100000,2020年度,5215,秋田県 仙北市,,23322112,,9680,
2020100000,2020年度,5303,秋田県 小坂町,,4889450,,1901,
2020100000,2020年度,5327,秋田県 上小阿仁村,,1696927,,801,
2020100000,2020年度,5346,秋田県 藤里町,,2437289,,1111,
2020100000,2020年度,5348,秋田県 三種町,,15076577,,6292,
2020100000,2020年度,5349,秋田県 八峰町,,6000563,,2586,
2020100000,2020年度,5361,秋田県 五城目町,,8027707,,3332,
2020100000,2020年度,5363,秋田県 八郎潟町,,5510574,,2231,
2020100000,2020年度,5366,秋田県 井川町,,4410284,,1765,
2020100000,2020年度,5368,秋田県 大潟村,,6340321,,1737,
2020100000,2020年度,5434,秋田県 美郷町,,18180024,,7685,
2020100000,2020年度,5463,秋田県 羽後町,,12945822,,5471,
2020100000,2020年度,5464,秋田県 東成瀬村,,2066120,,952,
2020100000,2020年度,6201,山形県 山形市,,364741693,,116289,
2020100000,2020年度,6202,山形県 米沢市,,100366975,,36304,
2020100000,2020年度,6203,山形県 鶴岡市,,149739273,,56688,
2020100000,2020年度,6204,山形県 酒田市,,123545073,,46028,
2020100000,2020年度,6205,山形県 新庄市,,44417496,,15685,
2020100000,2020年度,6206,山形県 寒河江市,,49998028,,18672,
2020100000,2020年度,6207,山形県 上山市,,32586882,,13064,
2020100000,2020年度,6208,山形県 村山市,,25938431,,9947,
2020100000,2020年度,6209,山形県 長井市,,32443113,,12237,
2020100000,2020年度,6210,山形県 天童市,,78881873,,28442,
2020100000,2020年度,6211,山形県 東根市,,61456864,,22175,
2020100000,2020年度,6212,山形県 尾花沢市,,16289235,,6287,
2020100000,2020年度,6213,山形県 南陽市,,39632496,,13990,
2020100000,2020年度,6301,山形県 山辺町,,16270220,,6279,
2020100000,2020年度,6302,山形県 中山町,,12868875,,5033,
2020100000,2020年度,6321,山形県 河北町,,21344542,,8183,
2020100000,2020年度,6322,山形県 西川町,,5170509,,2106,
2020100000,2020年度,6323,山形県 朝日町,,6193548,,2582,
2020100000,2020年度,6324,山形県 大江町,,8339806,,3344,
2020100000,2020年度,6341,山形県 大石田町,,7037800,,2692,
2020100000,2020年度,6361,山形県 金山町,,5191016,,2176,
2020100000,2020年度,6362,山形県 最上町,,8469457,,3303,
2020100000,2020年度,6363,山形県 舟形町,,5151692,,2086,
2020100000,2020年度,6364,山形県 真室川町,,7168614,,2961,
2020100000,2020年度,6365,山形県 大蔵村,,3126551,,1335,
2020100000,2020年度,6366,山形県 鮭川村,,4243123,,1679,
2020100000,2020年度,6367,山形県 戸沢村,,3874511,,1707,
2020100000,2020年度,6381,山形県 高畠町,,25535011,,10132,
2020100000,2020年度,6382,山形県 川西町,,15730518,,6367,
2020100000,2020年度,6401,山形県 小国町,,8821483,,3202,
2020100000,2020年度,6402,山形県 白鷹町,,14377150,,5865,
2020100000,2020年度,6403,山形県 飯豊町,,7381260,,2937,
2020100000,2020年度,6426,山形県 三川町,,8719460,,3368,
2020100000,2020年度,6428,山形県 庄内町,,22758560,,9454,
2020100000,2020年度,6461,山形県 遊佐町,,13584428,,5748,
2020100000,2020年度,7201,福島県 福島市,,409804952,,131745,
2020100000,2020年度,7202,福島県 会津若松市,,150330823,,52919,
2020100000,2020年度,7203,福島県 郡山市,,466498195,,151582,
2020100000,2020年度,7204,福島県 いわき市,,454081944,,145688,
2020100000,2020年度,7205,福島県 白河市,,82977109,,27822,
2020100000,2020年度,7207,福島県 須賀川市,,94616512,,33886,
2020100000,2020年度,7208,福島県 喜多方市,,50838285,,19999,
2020100000,2020年度,7209,福島県 相馬市,,46981417,,15538,
2020100000,2020年度,7210,福島県 二本松市,,64556462,,24337,
2020100000,2020年度,7211,福島県 田村市,,38781959,,14984,
2020100000,2020年度,7212,福島県 南相馬市,,80097377,,26948,
2020100000,2020年度,7213,福島県 伊達市,,68803303,,26325,
2020100000,2020年度,7214,福島県 本宮市,,37225227,,13677,
2020100000,2020年度,7301,福島県 桑折町,,13032363,,5102,
2020100000,2020年度,7303,福島県 国見町,,9764431,,3801,
2020100000,2020年度,7308,福島県 川俣町,,14194583,,5417,
2020100000,2020年度,7322,福島県 大玉村,,10408082,,3997,
2020100000,2020年度,7342,福島県 鏡石町,,15195485,,5604,
2020100000,2020年度,7344,福島県 天栄村,,6179473,,2357,
2020100000,2020年度,7362,福島県 下郷町,,5298434,,2098,
2020100000,2020年度,7364,福島県 檜枝岐村,,529912,,213,
2020100000,2020年度,7367,福島県 只見町,,4160233,,1613,
2020100000,2020年度,7368,福島県 南会津町,,15847334,,6137,
2020100000,2020年度,7402,福島県 北塩原村,,2622128,,1116,
2020100000,2020年度,7405,福島県 西会津町,,5207556,,2228,
